Site Name,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Latitude,Longitude
Morioka,1981-04-28 00:00:00,1982-04-26 00:00:00,1983-04-22 00:00:00,1984-05-09 00:00:00,1985-04-29 00:00:00,1986-05-01 00:00:00,1987-04-30 00:00:00,1988-04-30 00:00:00,1989-04-18 00:00:00,1990-04-21 00:00:00,1991-04-24 00:00:00,1992-04-26 00:00:00,1993-04-27 00:00:00,1994-04-25 00:00:00,1995-04-28 00:00:00,1996-05-01 00:00:00,1997-04-28 00:00:00,1998-04-16 00:00:00,1999-04-23 00:00:00,2000-04-29 00:00:00,2001-04-18 00:00:00,2002-04-16 00:00:00,2003-04-21 00:00:00,2004-04-17 00:00:00,2005-04-27 00:00:00,2006-04-30 00:00:00,2007-04-29 00:00:00,2008-04-17 00:00:00,2009-04-18 00:00:00,2010-05-02 00:00:00,2011-04-29 00:00:00,2012-04-28 00:00:00,2013-05-02 00:00:00,2014-04-21 00:00:00,2015-04-16 00:00:00,2016-04-18 00:00:00,2017-04-24 00:00:00,2018-04-20 00:00:00,2019-04-22 00:00:00,2020-04-20 00:00:00,2021-04-13 00:00:00,2022-04-18 00:00:00,2023-04-06 00:00:00,2024-04-14 00:00:00,2025-04-19 00:00:00,39.7021331,141.1545397
Yamagata,1981-04-26 00:00:00,1982-04-21 00:00:00,1983-04-18 00:00:00,1984-05-04 00:00:00,1985-04-22 00:00:00,1986-04-24 00:00:00,1987-04-18 00:00:00,1988-04-27 00:00:00,1989-04-13 00:00:00,1990-04-12 00:00:00,1991-04-17 00:00:00,1992-04-16 00:00:00,1993-04-20 00:00:00,1994-04-18 00:00:00,1995-04-21 00:00:00,1996-04-25 00:00:00,1997-04-19 00:00:00,1998-04-13 00:00:00,1999-04-18 00:00:00,2000-04-24 00:00:00,2001-04-15 00:00:00,2002-04-06 00:00:00,2003-04-17 00:00:00,2004-04-13 00:00:00,2005-04-23 00:00:00,2006-04-23 00:00:00,2007-04-19 00:00:00,2008-04-16 00:00:00,2009-04-13 00:00:00,2010-04-25 00:00:00,2011-04-25 00:00:00,2012-04-26 00:00:00,2013-04-19 00:00:00,2014-04-17 00:00:00,2015-04-15 00:00:00,2016-04-10 00:00:00,2017-04-17 00:00:00,2018-04-11 00:00:00,2019-04-17 00:00:00,2020-04-09 00:00:00,2021-04-05 00:00:00,2022-04-13 00:00:00,2023-04-05 00:00:00,2024-04-10 00:00:00,2025-04-14 00:00:00,38.4746705,140.083237
Sendai,1981-04-18 00:00:00,1982-04-16 00:00:00,1983-04-18 00:00:00,1984-05-03 00:00:00,1985-04-23 00:00:00,1986-04-24 00:00:00,1987-04-17 00:00:00,1988-04-21 00:00:00,1989-04-06 00:00:00,1990-04-08 00:00:00,1991-04-15 00:00:00,1992-04-15 00:00:00,1993-04-16 00:00:00,1994-04-15 00:00:00,1995-04-17 00:00:00,1996-04-24 00:00:00,1997-04-11 00:00:00,1998-04-11 00:00:00,1999-04-13 00:00:00,2000-04-18 00:00:00,2001-04-13 00:00:00,2002-04-03 00:00:00,2003-04-14 00:00:00,2004-04-10 00:00:00,2005-04-17 00:00:00,2006-04-18 00:00:00,2007-04-12 00:00:00,2008-04-11 00:00:00,2009-04-10 00:00:00,2010-04-21 00:00:00,2011-04-15 00:00:00,2012-04-23 00:00:00,2013-04-15 00:00:00,2014-04-11 00:00:00,2015-04-09 00:00:00,2016-04-06 00:00:00,2017-04-13 00:00:00,2018-04-04 00:00:00,2019-04-10 00:00:00,2020-04-03 00:00:00,2021-03-31 00:00:00,2022-04-11 00:00:00,2023-03-31 00:00:00,2024-04-09 00:00:00,2025-04-10 00:00:00,38.2677554,140.8691498
Fukushima,1981-04-15 00:00:00,1982-04-13 00:00:00,1983-04-14 00:00:00,1984-04-28 00:00:00,1985-04-19 00:00:00,1986-04-22 00:00:00,1987-04-10 00:00:00,1988-04-20 00:00:00,1989-04-06 00:00:00,1990-04-07 00:00:00,1991-04-12 00:00:00,1992-04-10 00:00:00,1993-04-16 00:00:00,1994-04-13 00:00:00,1995-04-15 00:00:00,1996-04-23 00:00:00,1997-04-10 00:00:00,1998-04-10 00:00:00,1999-04-11 00:00:00,2000-04-17 00:00:00,2001-04-10 00:00:00,2002-04-02 00:00:00,2003-04-12 00:00:00,2004-04-08 00:00:00,2005-04-16 00:00:00,2006-04-15 00:00:00,2007-04-09 00:00:00,2008-04-11 00:00:00,2009-04-09 00:00:00,2010-04-13 00:00:00,2011-04-15 00:00:00,2012-04-20 00:00:00,2013-04-08 00:00:00,2014-04-11 00:00:00,2015-04-06 00:00:00,2016-04-03 00:00:00,2017-04-12 00:00:00,2018-04-02 00:00:00,2019-04-08 00:00:00,2020-04-01 00:00:00,2021-03-29 00:00:00,2022-04-08 00:00:00,2023-03-28 00:00:00,2024-04-07 00:00:00,2025-04-08 00:00:00,37.760777,140.4745807
Niigata,1981-04-18 00:00:00,1982-04-14 00:00:00,1983-04-16 00:00:00,1984-04-29 00:00:00,1985-04-15 00:00:00,1986-04-21 00:00:00,1987-04-15 00:00:00,1988-04-20 00:00:00,1989-04-07 00:00:00,1990-04-06 00:00:00,1991-04-15 00:00:00,1992-04-09 00:00:00,1993-04-16 00:00:00,1994-04-15 00:00:00,1995-04-15 00:00:00,1996-04-22 00:00:00,1997-04-11 00:00:00,1998-04-10 00:00:00,1999-04-12 00:00:00,2000-04-18 00:00:00,2001-04-11 00:00:00,2002-04-04 00:00:00,2003-04-13 00:00:00,2004-04-09 00:00:00,2005-04-20 00:00:00,2006-04-16 00:00:00,2007-04-13 00:00:00,2008-04-09 00:00:00,2009-04-13 00:00:00,2010-04-17 00:00:00,2011-04-18 00:00:00,2012-04-20 00:00:00,2013-04-12 00:00:00,2014-04-12 00:00:00,2015-04-09 00:00:00,2016-04-07 00:00:00,2017-04-13 00:00:00,2018-04-05 00:00:00,2019-04-12 00:00:00,2020-04-07 00:00:00,2021-03-31 00:00:00,2022-04-11 00:00:00,2023-03-31 00:00:00,2024-04-11 00:00:00,2025-04-09 00:00:00,37.6452283,138.7669125
Kanazawa,1981-04-13 00:00:00,1982-04-06 00:00:00,1983-04-11 00:00:00,1984-04-20 00:00:00,1985-04-11 00:00:00,1986-04-14 00:00:00,1987-04-06 00:00:00,1988-04-17 00:00:00,1989-04-02 00:00:00,1990-04-02 00:00:00,1991-04-11 00:00:00,1992-04-07 00:00:00,1993-04-16 00:00:00,1994-04-14 00:00:00,1995-04-12 00:00:00,1996-04-17 00:00:00,1997-04-08 00:00:00,1998-04-07 00:00:00,1999-04-07 00:00:00,2000-04-12 00:00:00,2001-04-07 00:00:00,2002-04-01 00:00:00,2003-04-09 00:00:00,2004-04-01 00:00:00,2005-04-11 00:00:00,2006-04-12 00:00:00,2007-04-09 00:00:00,2008-04-06 00:00:00,2009-04-10 00:00:00,2010-04-06 00:00:00,2011-04-12 00:00:00,2012-04-13 00:00:00,2013-04-05 00:00:00,2014-04-07 00:00:00,2015-04-04 00:00:00,2016-04-04 00:00:00,2017-04-08 00:00:00,2018-04-03 00:00:00,2019-04-06 00:00:00,2020-04-01 00:00:00,2021-03-29 00:00:00,2022-04-05 00:00:00,2023-03-30 00:00:00,2024-04-08 00:00:00,2025-04-06 00:00:00,36.561627,136.6568822
Toyama,1981-04-14 00:00:00,1982-04-06 00:00:00,1983-04-13 00:00:00,1984-04-24 00:00:00,1985-04-14 00:00:00,1986-04-15 00:00:00,1987-04-08 00:00:00,1988-04-18 00:00:00,1989-04-03 00:00:00,1990-04-04 00:00:00,1991-04-15 00:00:00,1992-04-10 00:00:00,1993-04-16 00:00:00,1994-04-15 00:00:00,1995-04-11 00:00:00,1996-04-17 00:00:00,1997-04-07 00:00:00,1998-04-05 00:00:00,1999-04-06 00:00:00,2000-04-14 00:00:00,2001-04-09 00:00:00,2002-04-01 00:00:00,2003-04-11 00:00:00,2004-04-01 00:00:00,2005-04-12 00:00:00,2006-04-12 00:00:00,2007-04-08 00:00:00,2008-04-06 00:00:00,2009-04-08 00:00:00,2010-04-06 00:00:00,2011-04-11 00:00:00,2012-04-16 00:00:00,2013-04-06 00:00:00,2014-04-08 00:00:00,2015-04-04 00:00:00,2016-04-01 00:00:00,2017-04-08 00:00:00,2018-03-30 00:00:00,2019-04-05 00:00:00,2020-04-03 00:00:00,2021-03-28 00:00:00,2022-04-06 00:00:00,2023-03-27 00:00:00,2024-04-10 00:00:00,2025-04-06 00:00:00,36.6468015,137.2183531
Nagano,1981-04-23 00:00:00,1982-04-19 00:00:00,1983-04-16 00:00:00,1984-04-29 00:00:00,1985-04-18 00:00:00,1986-04-23 00:00:00,1987-04-16 00:00:00,1988-04-25 00:00:00,1989-04-11 00:00:00,1990-04-11 00:00:00,1991-04-15 00:00:00,1992-04-16 00:00:00,1993-04-21 00:00:00,1994-04-18 00:00:00,1995-04-21 00:00:00,1996-04-26 00:00:00,1997-04-16 00:00:00,1998-04-13 00:00:00,1999-04-13 00:00:00,2000-04-22 00:00:00,2001-04-13 00:00:00,2002-04-05 00:00:00,2003-04-18 00:00:00,2004-04-11 00:00:00,2005-04-19 00:00:00,2006-04-20 00:00:00,2007-04-14 00:00:00,2008-04-16 00:00:00,2009-04-12 00:00:00,2010-04-13 00:00:00,2011-04-21 00:00:00,2012-04-21 00:00:00,2013-04-15 00:00:00,2014-04-17 00:00:00,2015-04-10 00:00:00,2016-04-08 00:00:00,2017-04-17 00:00:00,2018-04-06 00:00:00,2019-04-18 00:00:00,2020-04-13 00:00:00,2021-04-01 00:00:00,2022-04-11 00:00:00,2023-04-03 00:00:00,2024-04-13 00:00:00,2025-04-13 00:00:00,36.1143945,138.0319015
Utsunomiya,1981-04-12 00:00:00,1982-04-07 00:00:00,1983-04-12 00:00:00,1984-04-24 00:00:00,1985-04-11 00:00:00,1986-04-16 00:00:00,1987-04-08 00:00:00,1988-04-15 00:00:00,1989-04-06 00:00:00,1990-04-02 00:00:00,1991-04-09 00:00:00,1992-04-04 00:00:00,1993-04-11 00:00:00,1994-04-08 00:00:00,1995-04-10 00:00:00,1996-04-15 00:00:00,1997-04-04 00:00:00,1998-04-06 00:00:00,1999-04-05 00:00:00,2000-04-12 00:00:00,2001-04-06 00:00:00,2002-03-25 00:00:00,2003-04-07 00:00:00,2004-03-31 00:00:00,2005-04-09 00:00:00,2006-04-04 00:00:00,2007-04-04 00:00:00,2008-04-03 00:00:00,2009-04-06 00:00:00,2010-04-08 00:00:00,2011-04-12 00:00:00,2012-04-12 00:00:00,2013-03-29 00:00:00,2014-04-04 00:00:00,2015-04-02 00:00:00,2016-04-04 00:00:00,2017-04-09 00:00:00,2018-03-29 00:00:00,2019-04-09 00:00:00,2020-04-03 00:00:00,2021-03-31 00:00:00,2022-04-02 00:00:00,2023-03-30 00:00:00,2024-04-11 00:00:00,2025-04-09 00:00:00,36.5549677,139.8828776
Fukui,1981-04-13 00:00:00,1982-04-05 00:00:00,1983-04-10 00:00:00,1984-04-21 00:00:00,1985-04-11 00:00:00,1986-04-14 00:00:00,1987-04-07 00:00:00,1988-04-18 00:00:00,1989-04-01 00:00:00,1990-04-01 00:00:00,1991-04-10 00:00:00,1992-04-05 00:00:00,1993-04-14 00:00:00,1994-04-11 00:00:00,1995-04-09 00:00:00,1996-04-14 00:00:00,1997-04-04 00:00:00,1998-04-04 00:00:00,1999-04-02 00:00:00,2000-04-13 00:00:00,2001-04-08 00:00:00,2002-03-31 00:00:00,2003-04-07 00:00:00,2004-04-01 00:00:00,2005-04-12 00:00:00,2006-04-12 00:00:00,2007-04-09 00:00:00,2008-04-06 00:00:00,2009-04-07 00:00:00,2010-04-06 00:00:00,2011-04-13 00:00:00,2012-04-13 00:00:00,2013-04-02 00:00:00,2014-04-03 00:00:00,2015-04-03 00:00:00,2016-03-31 00:00:00,2017-04-07 00:00:00,2018-04-02 00:00:00,2019-04-05 00:00:00,2020-03-31 00:00:00,2021-03-27 00:00:00,2022-04-06 00:00:00,2023-03-27 00:00:00,2024-04-06 00:00:00,2025-04-09 00:00:00,35.9263502,136.6068127
Maebashi,1981-04-08 00:00:00,1982-04-03 00:00:00,1983-04-10 00:00:00,1984-04-21 00:00:00,1985-04-11 00:00:00,1986-04-14 00:00:00,1987-04-04 00:00:00,1988-04-13 00:00:00,1989-04-02 00:00:00,1990-03-30 00:00:00,1991-04-08 00:00:00,1992-04-02 00:00:00,1993-04-04 00:00:00,1994-04-07 00:00:00,1995-04-11 00:00:00,1996-04-10 00:00:00,1997-04-03 00:00:00,1998-04-01 00:00:00,1999-04-04 00:00:00,2000-04-10 00:00:00,2001-04-04 00:00:00,2002-03-28 00:00:00,2003-04-08 00:00:00,2004-03-31 00:00:00,2005-04-08 00:00:00,2006-04-04 00:00:00,2007-04-07 00:00:00,2008-03-31 00:00:00,2009-04-08 00:00:00,2010-04-06 00:00:00,2011-04-11 00:00:00,2012-04-12 00:00:00,2013-04-01 00:00:00,2014-04-03 00:00:00,2015-04-01 00:00:00,2016-04-01 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-07 00:00:00,2020-03-26 00:00:00,2021-03-28 00:00:00,2022-04-01 00:00:00,2023-03-24 00:00:00,2024-04-08 00:00:00,2025-04-07 00:00:00,36.3893418,139.0632826
Kumagaya,1981-04-07 00:00:00,1982-04-03 00:00:00,1983-04-10 00:00:00,1984-04-20 00:00:00,1985-04-09 00:00:00,1986-04-12 00:00:00,1987-04-04 00:00:00,1988-04-13 00:00:00,1989-04-04 00:00:00,1990-04-01 00:00:00,1991-04-08 00:00:00,1992-04-01 00:00:00,1993-04-04 00:00:00,1994-04-06 00:00:00,1995-04-09 00:00:00,1996-04-09 00:00:00,1997-04-04 00:00:00,1998-04-07 00:00:00,1999-04-05 00:00:00,2000-04-08 00:00:00,2001-04-03 00:00:00,2002-03-22 00:00:00,2003-04-04 00:00:00,2004-03-31 00:00:00,2005-04-08 00:00:00,2006-04-03 00:00:00,2007-04-01 00:00:00,2008-03-29 00:00:00,2009-04-05 00:00:00,2010-04-06 00:00:00,2011-04-08 00:00:00,2012-04-10 00:00:00,2013-03-26 00:00:00,2014-04-01 00:00:00,2015-03-30 00:00:00,2016-04-01 00:00:00,2017-04-07 00:00:00,2018-03-26 00:00:00,2019-04-04 00:00:00,2020-03-25 00:00:00,2021-03-29 00:00:00,2022-03-30 00:00:00,2023-03-26 00:00:00,2024-04-08 00:00:00,2025-04-07 00:00:00,36.1472472,139.3886141
